-4 	 -8.000000 
-8 	 -6.000000 
0 	 -10.000000 
-8 	 -6.000000 
0 	 0.000000 
0 	 0.000000 
33 	 0.000000 
0 	 0.000000 
-1056964608 	 -1798340481333075472253983783626211328.000000 
-1061158912 	 0.000000 
-1054867456 	 0.000000 
-1061158912 	 0.000000 
0 	 0.000000 
0 	 0.000000 
561 	 0.000000 
0 	 0.000000 
-72536956 	 0.000000 
0 	 0.000000 
476606464 	 0.000000 
32564 	 0.000000 
476606464 	 0.000000 
32564 	 0.000000 
476606464 	 0.000000 
32564 	 0.000000 
476606464 	 0.000000 
32564 	 0.000000 
476606972 	 0.000000 
32564 	 0.000000 
476610560 	 0.000000 
32564 	 0.000000 
476606464 	 0.000000 
32564 	 0.000000 
476610560 	 0.000000 
32564 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
471184960 	 0.000000 
32564 	 0.000000 
3 	 -nan 
0 	 -nan 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
34755280 	 0.000000 
0 	 0.000000 
-1 	 0.000000 
-1 	 0.000000 
0 	 0.000000 
0 	 0.000000 
34755296 	 -nan 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
-1 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
471177280 	 0.000000 
32564 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
471176128 	 0.000000 
32564 	 0.000000 
134129 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
0 	 0.000000 
